Date : 2022-01-25 15:25:12
Directory : c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib
Total : 112 files,  8307 codes, 473 comments, 750 blanks, all 9530 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        112 |      8,307 |        473 |        750 |      9,530 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        112 |      8,307 |        473 |        750 |      9,530 |
| Map                                                                                                            |          1 |         46 |          0 |          9 |         55 |
| UserInterface                                                                                                  |          3 |        273 |          1 |         16 |        290 |
| UserInterface\components                                                                                       |          2 |        152 |          0 |         11 |        163 |
| components                                                                                                     |         31 |      1,391 |         74 |        162 |      1,627 |
| config                                                                                                         |          2 |         20 |          1 |          6 |         27 |
| data                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| flutter-icons                                                                                                  |         11 |         87 |        190 |         44 |        321 |
| models                                                                                                         |          7 |        272 |         21 |         34 |        327 |
| screens                                                                                                        |         43 |      5,425 |        131 |        397 |      5,953 |
| screens\Addtask                                                                                                |          5 |      1,466 |         38 |         85 |      1,589 |
| screens\EmployeList                                                                                            |          6 |      1,110 |         13 |         50 |      1,173 |
| screens\EmployeList\components                                                                                 |          5 |        906 |         12 |         42 |        960 |
| screens\Home                                                                                                   |          6 |        612 |         13 |         46 |        671 |
| screens\Home\components                                                                                        |          1 |        176 |          0 |          5 |        181 |
| screens\Home\skeleton                                                                                          |          3 |        129 |          0 |         21 |        150 |
| screens\Login                                                                                                  |          3 |        168 |          2 |         17 |        187 |
| screens\Login\components                                                                                       |          2 |        157 |          2 |         14 |        173 |
| screens\Messages                                                                                               |          8 |        388 |          0 |         37 |        425 |
| screens\Messages\components                                                                                    |          6 |        317 |          0 |         28 |        345 |
| screens\Navbar                                                                                                 |          2 |        133 |          0 |         12 |        145 |
| screens\NewUser                                                                                                |          3 |        949 |         40 |         78 |      1,067 |
| screens\NewUser\components                                                                                     |          1 |         81 |          1 |          5 |         87 |
| screens\Notification                                                                                           |          1 |         20 |          0 |          4 |         24 |
| screens\Position                                                                                               |          1 |         36 |          5 |          7 |         48 |
| screens\Settinges                                                                                              |          1 |         42 |          0 |          5 |         47 |
| screens\chats                                                                                                  |          3 |        125 |          0 |         13 |        138 |
| screens\chats\components                                                                                       |          2 |        110 |          0 |          9 |        119 |
| screens\profile                                                                                                |          4 |        376 |         20 |         43 |        439 |
| services                                                                                                       |          2 |        273 |         15 |         22 |        310 |
| src                                                                                                            |          2 |        142 |          6 |         28 |        176 |
| stats                                                                                                          |          1 |         91 |         16 |          6 |        113 |
| widgets                                                                                                        |          4 |        203 |          0 |         11 |        214 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                       | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\Map\map.dart                                           | Dart     |         46 |          0 |          9 |         55 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\UserInterface\catalog.dart                             | Dart     |        121 |          1 |          5 |        127 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\UserInterface\components\catalog_card.dart             | Dart     |         71 |          0 |          6 |         77 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\UserInterface\components\catalog_card_green.dart       | Dart     |         81 |          0 |          5 |         86 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\drop_down_field.dart                        | Dart     |         47 |         56 |          9 |        112 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\filled_outline_button.dart                  | Dart     |         32 |          0 |          5 |         37 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\primary_button.dart                         | Dart     |         31 |          0 |          5 |         36 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_button.dart                         | Dart     |         42 |          2 |          5 |         49 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_button_add.dart                     | Dart     |         39 |          0 |          4 |         43 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_button_add_comment.dart             | Dart     |         39 |          3 |          5 |         47 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_button_delete.dart                  | Dart     |         39 |          3 |          5 |         47 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_button_disable.dart                 | Dart     |         39 |          3 |          5 |         47 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_button_enable.dart                  | Dart     |         39 |          3 |          5 |         47 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_image_field.dart                    | Dart     |         54 |          1 |          6 |         61 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_image_field_update.dart             | Dart     |         55 |          1 |          6 |         62 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_input_client_field.dart             | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_input_date_period_picker.dart       | Dart     |         69 |          1 |          6 |         76 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_input_date_picker.dart              | Dart     |         84 |          1 |          7 |         92 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_input_field.dart                    | Dart     |         31 |          0 |          3 |         34 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_input_name_edit_field.dart          | Dart     |         35 |          0 |          4 |         39 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_input_name_field.dart               | Dart     |         30 |          0 |          4 |         34 |
| c:\Users\saidi\OneDrive\Desktop\promoted\mobile_app\lib\components\rounded_input_type_field.dart               | Dart     |         24 |          0 |          3 |         27 |
